_id;inserttime;avgfxrate;min_price;max_price;volatility;fractal_dimension;return;future_predicted_return;predicted_return;error
639aa1077bc6ba414b84e391;2022-12-14 23:22:20;1.355727;1.355535;1.3562500000000002;0.0005273923142345349;0.0;0.0;-5.584594345092773e-05;0.0;0.0
639aa2397bc6ba414b84eed9;2022-12-14 23:27:28;1.3558029722222222;1.35565;1.35605;0.0002950281185357913;1603237.0146529544;5.6037994538967916e-05;-5.584594345092773e-05;-5.584594345092773e-05;0.00011188393798989565
639aa3657bc6ba414b84fa21;2022-12-14 23:32:24;1.355792125;1.35565;1.35595;0.00022127285921502674;4080934.29625045;-8.000588908904687e-06;-1.8615314483642578e-05;-5.584594345092773e-05;4.7845354542023046e-05
639aa4937bc6ba414b850569;2022-12-14 23:37:31;1.3559757916666668;1.35565;1.3562500000000002;0.00044248577569565577;2827209.5256242654;0.0001354681615862049;-1.8615314483642578e-05;-1.8615314483642578e-05;0.00015408347606984748
639aa5b17bc6ba414b8510b1;2022-12-14 23:42:16;1.356026388888889;1.35585;1.3562500000000002;0.00029497951019075147;2003528.9895824422;3.731425187173567e-05;-3.7230628967285157e-05;-1.8615314483642578e-05;5.5929566355378244e-05
639aa6d27bc6ba414b851bf9;2022-12-14 23:47:04;1.3560566666666667;1.35595;1.356255;0.00022491685450706317;3828081.278688528;2.2328310146273996e-05;-1.8615314483642578e-05;-3.7230628967285157e-05;5.955893911355915e-05
639aa7e77bc6ba414b852741;2022-12-14 23:51:41;1.356184097222222;1.3560249999999998;1.3564500000000002;0.0003133792829976696;4320642.982676264;9.397140892987678e-05;-1.8615314483642578e-05;-1.8615314483642578e-05;0.00011258672341351935
639aa8fa7bc6ba414b853289;2022-12-14 23:56:16;1.3561804166666667;1.35595;1.3563749999999999;0.0003133801334814273;2319866.265686833;-2.7139055552852425e-06;-3.7230628967285157e-05;-1.8615314483642578e-05;1.5901408928357335e-05
639aaa2a7bc6ba414b853dd1;2022-12-15 00:01:21;1.356308361111111;1.356175;1.35655;0.00027648579832745984;3562569.9618517165;9.434175783107766e-05;-1.8615314483642578e-05;-3.7230628967285157e-05;0.0001315723867983628
639aab657bc6ba414b854921;2022-12-15 00:06:36;1.3562653055555556;1.35608;1.35655;0.0003465398680293221;2594218.1057330235;-3.174466573385473e-05;-3.7230628967285157e-05;-1.8615314483642578e-05;-1.312935125021215e-05
639aac907bc6ba414b855469;2022-12-15 00:11:35;1.3561539027777778;1.35595;1.3564500000000002;0.0003686897180150637;2207818.5537214847;-8.213937001959681e-05;-3.7230628967285157e-05;-3.7230628967285157e-05;-4.4908741052311655e-05
639aada97bc6ba414b855fb1;2022-12-15 00:16:15;1.3562365416666666;1.35595;1.3564500000000002;0.0003686672528272403;2061479.5433326447;6.093621728297384e-05;-3.7230628967285157e-05;-3.7230628967285157e-05;9.8166846250259e-05
639aaeb67bc6ba414b856af9;2022-12-15 00:20:45;1.3563831805555555;1.356215;1.3566500000000001;0.0003207058346314906;2104732.5215508277;0.00010812191264857122;-3.7230628967285157e-05;-3.7230628967285157e-05;0.00014535254161585637
639aafc97bc6ba414b857641;2022-12-15 00:25:20;1.3560690416666665;1.35595;1.35635;0.00029497023212648446;3027424.1355211665;-0.00023160040126737262;-1.8615314483642578e-05;-3.7230628967285157e-05;-0.00019436977230008747
639ab0dd7bc6ba414b858189;2022-12-15 00:29:57;1.3560572916666667;1.35594;1.3562500000000002;0.00022860391069410348;4041925.6048353915;-8.664750568617646e-06;-1.8615314483642578e-05;-1.8615314483642578e-05;9.950563915024932e-06
639ab2027bc6ba414b858cd1;2022-12-15 00:34:49;1.3560639027777777;1.35585;1.3562500000000002;0.0002949713499347731;4305502.891317529;4.875244690343122e-06;-1.8615314483642578e-05;-1.8615314483642578e-05;2.34905591739857e-05
639ab3427bc6ba414b859819;2022-12-15 00:40:08;1.3558878194444444;1.355655;1.35615;0.0003650744500402189;3528047.4978681905;-0.00012984884633578678;-1.8615314483642578e-05;-1.8615314483642578e-05;-0.0001112335318521442
639ab45c7bc6ba414b85a361;2022-12-15 00:44:52;1.3559938333333332;1.35588;1.35635;0.00034660924588765003;1849344.78120579;7.818780238936359e-05;-3.7230628967285157e-05;-1.8615314483642578e-05;9.680311687300616e-05
639ab5827bc6ba414b85aea9;2022-12-15 00:49:46;1.3562741666666667;1.35615;1.35655;0.00029492562037293783;2285321.970833585;0.00020673643673166012;-3.7230628967285157e-05;-3.7230628967285157e-05;0.00024396706569894527
639ab6a67bc6ba414b85b9f9;2022-12-15 00:54:36;1.3561677222222221;1.35591;1.3564500000000002;0.0003981808379242065;2762563.8785997643;-7.848298453264063e-05;-1.8615314483642578e-05;-3.7230628967285157e-05;-4.1252355565355476e-05
639ab7d57bc6ba414b85c541;2022-12-15 00:59:40;1.3559101111111111;1.3557649999999999;1.35615;0.0002839421262848969;2222283.8444439843;-0.00018995520014949003;-3.7230628967285157e-05;-1.8615314483642578e-05;-0.00017133988566584744
639ab90e7bc6ba414b85d089;2022-12-15 01:04:54;1.3560413472222224;1.35585;1.35635;0.0003687203203826845;2758188.100250304;9.67882089201827e-05;-51.34453702500915;-3.7230628967285157e-05;0.00013401883788746787
639aba2c7bc6ba414b85dbd1;2022-12-15 01:09:39;1.3558712916666666;1.3556650000000001;1.35615;0.0003577035689012001;2180576.5103099677;-0.00012540587785473095;-3.7230628967285157e-05;-51.34453702500915;51.3444116191313
639abb487bc6ba414b85e719;2022-12-15 01:14:24;1.3559213611111112;1.3557000000000001;1.3562500000000002;0.00040562824347671047;2009228.9260099167;3.6927874166416046e-05;-3.7230628967285157e-05;-3.7230628967285157e-05;7.415850313370121e-05
639abc5e7bc6ba414b85f261;2022-12-15 01:19:02;1.3559212916666668;1.35565;1.3562500000000002;0.00044250356100142805;1197730.4743052442;-5.121568728752639e-08;-5.584594345092773e-05;-3.7230628967285157e-05;3.717941327999763e-05
639abd6b7bc6ba414b85fda9;2022-12-15 01:23:30;1.3559540138888888;1.355715;1.35615;0.0003208073397359392;2135237.9299171665;2.4132833095229093e-05;-3.7230628967285157e-05;-5.584594345092773e-05;7.997877654615683e-05
639abe887bc6ba414b8608f1;2022-12-15 01:28:15;1.3560033333333334;1.35588;1.3562500000000002;0.0002728606861833207;3144461.783782054;3.6372505217334944e-05;-1.8615314483642578e-05;-3.7230628967285157e-05;7.36031341846201e-05
639abf9d7bc6ba414b861439;2022-12-15 01:32:53;1.356056513888889;1.35595;1.3562500000000002;0.00022122971788236996;3923523.513516047;3.921860237964743e-05;-1.8615314483642578e-05;-1.8615314483642578e-05;5.783391686329e-05
639ac0e27bc6ba414b861f81;2022-12-15 01:38:17;1.3560453194444444;1.35585;1.35635;0.00036871924030148855;3390113.2986114845;-8.255145954371429e-06;-1.8615314483642578e-05;-1.8615314483642578e-05;1.036016852927115e-05
639ac1dc7bc6ba414b862ad1;2022-12-15 01:42:28;1.3559892638888889;1.355705;1.3562500000000002;0.0004019205863306139;1756565.9088167604;-4.133752371824166e-05;-3.7230628967285157e-05;-1.8615314483642578e-05;-2.2722209234599082e-05
639ac2da7bc6ba414b863619;2022-12-15 01:46:41;1.3556467222222222;1.355515;1.35585;0.000247114528076187;3492307.8247100534;-0.0002526138486408872;-1.8615314483642578e-05;-3.7230628967285157e-05;-0.00021538321967360207
639ac3e67bc6ba414b864161;2022-12-15 01:51:09;1.3558478055555556;1.35565;1.356155;0.0003724606832203081;2537180.547029815;0.0001483301881214599;-3.7230628967285157e-05;-1.8615314483642578e-05;0.0001669455026051025
639ac4eb7bc6ba414b864ca9;2022-12-15 01:55:30;1.356176097222222;1.35605;1.35635;0.0002212102105430407;3734004.854352263;0.00024213017517254716;-1.8615314483642578e-05;-3.7230628967285157e-05;0.00027936080413983234
639ac5f97bc6ba414b8657f1;2022-12-15 02:00:01;1.3560274166666666;1.355885;1.3562500000000002;0.00026916859903717834;4068082.249998097;-0.00010963218999364206;-1.8615314483642578e-05;-1.8615314483642578e-05;-9.101687550999948e-05
639ac7147bc6ba414b866339;2022-12-15 02:04:43;1.3563710972222223;1.35605;1.3568500000000001;0.0005898090881164399;2316003.6485065566;0.00025344661275396036;-3.7230628967285157e-05;-1.8615314483642578e-05;0.0002720619272376029
639ac8557bc6ba414b866e81;2022-12-15 02:10:04;1.3565539722222222;1.3563049999999999;1.3569499999999999;0.00047546947132771125;834964.2278639018;0.00013482667123653275;-5.584594345092773e-05;-3.7230628967285157e-05;0.0001720573002038179
639ac9767bc6ba414b8679c9;2022-12-15 02:14:54;1.3564358333333333;1.3562750000000001;1.3566500000000001;0.00027645981533714096;1993056.3844443688;-8.708749619107968e-05;-3.7230628967285157e-05;-5.584594345092773e-05;-3.124155274015195e-05
639aca8a7bc6ba414b868511;2022-12-15 02:19:29;1.3567230555555556;1.356325;1.357105;0.0005749146790172338;1885497.1695156626;0.0002117477400434798;-3.7230628967285157e-05;-3.7230628967285157e-05;0.00024897836901076494
639acb887bc6ba414b869059;2022-12-15 02:23:44;1.35664275;1.356325;1.35725;0.0006818302017978312;992915.8289188496;-5.919082396865473e-05;-5.584594345092773e-05;-3.7230628967285157e-05;-2.196019500136957e-05
639acc907bc6ba414b869ba9;2022-12-15 02:28:06;1.3564265;1.356315;1.3566500000000001;0.0002469724677306115;1405014.9119394752;-0.000159400844474368;-5.584594345092773e-05;-5.584594345092773e-05;-0.00010355490102344027
639acdac7bc6ba414b86a6f1;2022-12-15 02:32:52;1.3562785694444446;1.356135;1.35655;0.00030598433784132076;3800848.1355771734;-0.00010905902793509106;-1.8615314483642578e-05;-5.584594345092773e-05;-5.321308448416333e-05
639acefe7bc6ba414b86b239;2022-12-15 02:38:29;1.3562385833333332;1.35605;1.35673;0.0005013867090617087;1960562.540318587;-2.9482225858448253e-05;-3.7230628967285157e-05;-1.8615314483642578e-05;-1.0866911374805675e-05
639ad01a7bc6ba414b86bd81;2022-12-15 02:43:11;1.3564479305555557;1.35615;1.35675;0.0004423317596527233;1277321.801273289;0.00015435869823722648;-5.584594345092773e-05;-3.7230628967285157e-05;0.00019158932720451163
639ad1297bc6ba414b86c8c9;2022-12-15 02:47:43;1.356476972222222;1.356205;1.35675;0.0004017760796240868;1625283.418094391;2.1410085866327127e-05;-5.584594345092773e-05;-5.584594345092773e-05;7.725602931725486e-05
639ad2247bc6ba414b86d411;2022-12-15 02:51:56;1.3566678333333333;1.35655;1.3569499999999999;0.0002948400412923153;2377560.3779169284;0.00014070353940365344;-3.7230628967285157e-05;-5.584594345092773e-05;0.00019654948285458118
639ad3347bc6ba414b86df59;2022-12-15 02:56:27;1.3572310972222223;1.3568500000000001;1.3575499999999998;0.0005157559397455276;1630616.218234824;0.0004151818706463427;-5.584594345092773e-05;-3.7230628967285157e-05;0.0004524124996136279
639ad4477bc6ba414b86eaa1;2022-12-15 03:01:02;1.3573899583333333;1.35709;1.35785;0.0005598980568069454;1080553.8484099542;0.00011704794521441269;-5.584594345092773e-05;-5.584594345092773e-05;0.00017289388866534042
639ad55d7bc6ba414b86f5e9;2022-12-15 03:05:39;1.3569752083333333;1.356725;1.35745;0.000534276525870025;1070606.6471263086;-0.00030554963034297726;-5.584594345092773e-05;-5.584594345092773e-05;-0.0002497036868920495
639ad6617bc6ba414b870131;2022-12-15 03:10:00;1.3567266944444445;1.356525;1.35705;0.00038696076531101714;1589308.4134917343;-0.00018313812025647238;-5.584594345092773e-05;-5.584594345092773e-05;-0.00012729217680554464
639ad76b7bc6ba414b870c81;2022-12-15 03:14:27;1.3568063055555555;1.356515;1.35725;0.0005417132843432655;1310656.4312166597;5.867881234811855e-05;-5.584594345092773e-05;-5.584594345092773e-05;0.00011452475579904628
639ad8887bc6ba414b8717c9;2022-12-15 03:19:11;1.357051;1.356585;1.35745;0.0006374115637511897;978959.3341039153;0.00018034589273546628;-5.584594345092773e-05;-5.584594345092773e-05;0.00023619183618639401
639ad9b07bc6ba414b872311;2022-12-15 03:24:08;1.3572375555555556;1.3569499999999999;1.35754;0.0004347065092511287;986872.7310732951;0.00013747129294004327;-5.584594345092773e-05;-5.584594345092773e-05;0.000193317236390971
639adac57bc6ba414b872e59;2022-12-15 03:28:45;1.3566917222222221;1.3564150000000001;1.357055;0.00047173575950728897;1369410.7071185864;-0.00040216492028180177;-5.584594345092773e-05;-5.584594345092773e-05;-0.00034631897683087403
639adbd87bc6ba414b8739a1;2022-12-15 03:33:19;1.3568975555555556;1.35651;1.3572600000000001;0.0005527314843550995;1373180.3262221704;0.00015171709973752287;-5.584594345092773e-05;-5.584594345092773e-05;0.0002075630431884506
639adcd77bc6ba414b8744e9;2022-12-15 03:37:34;1.3571083611111112;1.3568449999999999;1.357485;0.0004715909343276067;1005108.3799476089;0.00015535849017675276;-5.584594345092773e-05;-5.584594345092773e-05;0.0002112044336276805
639addee7bc6ba414b875031;2022-12-15 03:42:13;1.356907138888889;1.356425;1.3572199999999999;0.0005858912354539379;937033.9864781299;-0.00014827277466447077;-5.584594345092773e-05;-5.584594345092773e-05;-9.242683121354304e-05
639adeea7bc6ba414b875b79;2022-12-15 03:46:23;1.3566562916666667;1.356335;1.356925;0.000434892760696998;903671.0552968117;-0.0001848669043245264;-5.584594345092773e-05;-5.584594345092773e-05;-0.00012902096087359866
639adfef7bc6ba414b8766c1;2022-12-15 03:50:46;1.357209125;1.35655;1.357725;0.0008657472001598487;695353.1006382102;0.0004074969737944267;-5.584594345092773e-05;-5.584594345092773e-05;0.00046334291724535443
639ae0fb7bc6ba414b877209;2022-12-15 03:55:14;1.3578036805555556;1.357105;1.358225;0.0008248615142520114;424313.65017360734;0.00043807217664819533;-5.584594345092773e-05;-5.584594345092773e-05;0.000493918120099123
639ae2067bc6ba414b877d59;2022-12-15 03:59:41;1.357011527777778;1.356785;1.3573499999999998;0.00041635607983755475;963117.9161751497;-0.0005834074462469793;-5.584594345092773e-05;-5.584594345092773e-05;-0.0005275615027960516
639ae3227bc6ba414b8788a1;2022-12-15 04:04:26;1.3582325555555557;1.3571900000000001;1.35895;0.0012958016598859198;242321.03547980022;0.0008997917503157172;-5.584594345092773e-05;-5.584594345092773e-05;0.0009556376937666449
639ae4397bc6ba414b8793e9;2022-12-15 04:09:04;1.3583295972222222;1.357565;1.35895;0.00101963470635736;325606.80597668985;7.144701860491219e-05;-5.584594345092773e-05;-5.584594345092773e-05;0.00012729296205583993
639ae5487bc6ba414b879f31;2022-12-15 04:13:36;1.357849;1.357545;1.3582450000000001;0.0005155212398434177;719659.9699998511;-0.00035381487910222655;-5.584594345092773e-05;-5.584594345092773e-05;-0.0002979689356512988
639ae6847bc6ba414b87aa79;2022-12-15 04:18:52;1.3584311111111111;1.358035;1.35885;0.0005999568129245578;1115080.2617589813;0.0004287009167522022;-5.584594345092773e-05;-5.584594345092773e-05;0.00048454686020312995
639ae7b77bc6ba414b87b5c1;2022-12-15 04:23:58;1.3575692777777777;1.3573499999999998;1.358095;0.0005487749407674558;1056899.571960914;-0.0006344328588208828;-5.584594345092773e-05;-5.584594345092773e-05;-0.000578586915369955
639ae8d67bc6ba414b87c109;2022-12-15 04:28:46;1.3576480277777778;1.357435;1.358045;0.0004493064384282708;1433320.2129326062;5.800808937650254e-05;-5.584594345092773e-05;-5.584594345092773e-05;0.00011385403282743027
639aea147bc6ba414b87cc51;2022-12-15 04:34:03;1.3578838333333334;1.357605;1.358195;0.00043449961293946505;1785962.4655364496;0.00017368681037422494;-3.7230628967285157e-05;-5.584594345092773e-05;0.00022953275382515267
639aeb5e7bc6ba414b87d799;2022-12-15 04:39:34;1.357581;1.357115;1.35825;0.0008360458786620365;919805.9814978896;-0.0002230185866415973;-5.584594345092773e-05;-3.7230628967285157e-05;-0.00018578795767431214
639aec757bc6ba414b87e2e1;2022-12-15 04:44:12;1.3574448611111112;1.357275;1.35765;0.00027625431481103767;1342965.4492592085;-0.0001002804907322276;-5.584594345092773e-05;-5.584594345092773e-05;-4.4434547281299863e-05
639aed977bc6ba414b87ee31;2022-12-15 04:49:02;1.3574472222222222;1.35708;1.3578000000000001;0.0005304073618577752;2673416.890431898;1.7393790191510427e-06;-3.7230628967285157e-05;-5.584594345092773e-05;5.7585322470078775e-05
639aeeba7bc6ba414b87f979;2022-12-15 04:53:53;1.3573902916666667;1.357235;1.35775;0.0003794045111135297;1164983.5124594492;-4.193942469627502e-05;-5.584594345092773e-05;-3.7230628967285157e-05;-4.708795728989864e-06
639aefdb7bc6ba414b8804c1;2022-12-15 04:58:42;1.3575027499999999;1.35725;1.35785;0.0004419880549044442;2079241.712083562;8.284893005614088e-05;-3.7230628967285157e-05;-5.584594345092773e-05;0.00013869487350706862
639af0fe7bc6ba414b881009;2022-12-15 05:03:31;1.3577645972222223;1.357415;1.358225;0.0005965688026165309;1247131.9263374833;0.00019288890738707116;-5.584594345092773e-05;-3.7230628967285157e-05;0.0002301195363543563
639af2197bc6ba414b881b51;2022-12-15 05:08:16;1.3571843055555555;1.356705;1.3581500000000002;0.0010647043250390656;494973.0996731544;-0.0004273875367306166;-5.584594345092773e-05;-5.584594345092773e-05;-0.00037154159327968886
639af3257bc6ba414b882699;2022-12-15 05:12:45;1.357051486111111;1.3567749999999998;1.3573499999999998;0.00042371273741998106;663185.1610386563;-9.786397020718133e-05;-5.584594345092773e-05;-5.584594345092773e-05;-4.2018026756253595e-05
639af44e7bc6ba414b8831e1;2022-12-15 05:17:42;1.3573335416666668;1.3571499999999999;1.3575499999999998;0.00029469543610393425;2619653.7354169553;0.00020784440269404271;-3.7230628967285157e-05;-5.584594345092773e-05;0.00026369034614497045
639af5667bc6ba414b883d29;2022-12-15 05:22:21;1.3574175;1.3572;1.35775;0.0004051811620227752;2529732.6136361314;6.185534414046619e-05;-3.7230628967285157e-05;-3.7230628967285157e-05;9.908597310775134e-05
639af67e7bc6ba414b884871;2022-12-15 05:27:02;1.3575810416666667;1.35733;1.357755;0.0003130568172036038;2354205.2416660036;0.00012048000461668324;-3.7230628967285157e-05;-3.7230628967285157e-05;0.0001577106335839684
639af7c67bc6ba414b8853b9;2022-12-15 05:32:30;1.357497888888889;1.357285;1.35785;0.00041620690877271183;1965368.624975673;-6.125069165354054e-05;-3.7230628967285157e-05;-3.7230628967285157e-05;-2.402006268625538e-05
639af8f97bc6ba414b885f09;2022-12-15 05:37:36;1.3573799583333335;1.357195;1.35765;0.0003352045955936822;2335886.829395121;-8.687347252668613e-05;-3.7230628967285157e-05;-3.7230628967285157e-05;-4.964284355940098e-05
639afa307bc6ba414b886a51;2022-12-15 05:42:47;1.357316486111111;1.357015;1.35765;0.0004678348833876608;1778405.2227473212;-4.676083644280059e-05;-3.7230628967285157e-05;-3.7230628967285157e-05;-9.530207475515431e-06
639afb3f7bc6ba414b887599;2022-12-15 05:47:18;1.357184236111111;1.3569149999999999;1.3575499999999998;0.00046788047127593847;1261005.825678157;-9.743490287881895e-05;-5.584594345092773e-05;-3.7230628967285157e-05;-6.0204273911533796e-05
639afc557bc6ba414b8880e1;2022-12-15 05:51:56;1.3573550972222221;1.357135;1.3575499999999998;0.00030574165953265624;1556869.9428386483;0.00012589382234550118;-5.584594345092773e-05;-5.584594345092773e-05;0.00018173976579642892
639afd6b7bc6ba414b888c29;2022-12-15 05:56:34;1.3572572222222221;1.3569499999999999;1.3575499999999998;0.00044206801052608185;1929567.3509261385;-7.210714440187587e-05;-3.7230628967285157e-05;-5.584594345092773e-05;-1.6261200950948134e-05
639afe9a7bc6ba414b889771;2022-12-15 06:01:37;1.3570451666666665;1.35673;1.3573499999999998;0.0004568749922471332;1195075.2596777221;-0.00015623829594245525;-5.584594345092773e-05;-3.7230628967285157e-05;-0.0001190076669751701
639affda7bc6ba414b88a2b9;2022-12-15 06:06:57;1.3571731944444445;1.35675;1.35765;0.0006631430709685772;942481.3850307355;9.434304835443358e-05;-5.584594345092773e-05;-5.584594345092773e-05;0.0001501889918053613
639b00f87bc6ba414b88ae01;2022-12-15 06:11:42;1.3569907777777779;1.356625;1.35745;0.0006079628642363394;575693.0572390044;-0.00013440927614349264;-5.584594345092773e-05;-5.584594345092773e-05;-7.85633326925649e-05
639b022a7bc6ba414b88b949;2022-12-15 06:16:50;1.3567356944444444;1.356535;1.35705;0.00037958756602989296;1214476.029395799;-0.00018797720479072697;-5.584594345092773e-05;-5.584594345092773e-05;-0.00013213126133979923
639b034b7bc6ba414b88c491;2022-12-15 06:21:38;1.356874763888889;1.356605;1.35705;0.00032795952275258667;1789855.0256241043;0.00010250297461324956;-3.7230628967285157e-05;-5.584594345092773e-05;0.0001583489180641773
639b049f7bc6ba414b88cfe1;2022-12-15 06:27:18;1.356785513888889;1.35655;1.357165;0.00045327724515372174;2356173.8680215566;-6.577615147343778e-05;-3.7230628967285157e-05;-3.7230628967285157e-05;-2.854552250615263e-05
639b05c87bc6ba414b88db29;2022-12-15 06:32:16;1.3570184027777779;1.3568500000000001;1.3573499999999998;0.0003684548411253946;1956820.5368066402;0.00017164753493087561;-3.7230628967285157e-05;-3.7230628967285157e-05;0.00020887816389816076
639b06fc7bc6ba414b88e671;2022-12-15 06:37:24;1.3574519166666665;1.3569499999999999;1.357675;0.0005340888992815179;966131.2951722982;0.0003194605821124392;-5.584594345092773e-05;-3.7230628967285157e-05;0.00035669121107972435
639b08187bc6ba414b88f1b9;2022-12-15 06:42:04;1.3576903194444443;1.3573499999999998;1.35805;0.0005155814915779758;1090031.3707537423;0.00017562520988822567;-5.584594345092773e-05;-5.584594345092773e-05;0.0002314711533391534
639b096b7bc6ba414b88fd01;2022-12-15 06:47:43;1.3575619444444444;1.357345;1.357855;0.000375673465278756;1360223.8306099938;-9.455396283032891e-05;-5.584594345092773e-05;-5.584594345092773e-05;-3.8708019379401176e-05
639b0a977bc6ba414b890849;2022-12-15 06:52:47;1.357695402777778;1.35748;1.35795;0.0003461748482305925;2123204.5128547437;9.830736187000464e-05;-3.7230628967285157e-05;-5.584594345092773e-05;0.00015415330532093238
639b0bc67bc6ba414b891391;2022-12-15 06:57:50;1.3579654583333334;1.35781;1.35825;0.0003240141325391439;2447424.1101325983;0.00019890732118777262;-3.7230628967285157e-05;-3.7230628967285157e-05;0.00023613795015505777
639b0cff7bc6ba414b891ed9;2022-12-15 07:03:00;1.3585963055555557;1.35805;1.3592499999999998;0.0008832645835211257;627218.6277315506;0.0004645532169842828;-5.584594345092773e-05;-3.7230628967285157e-05;0.0005017838459515679
639b0e2a7bc6ba414b892a21;2022-12-15 07:08:02;1.359207375;1.35885;1.359515;0.0004892557325920467;735811.5112780432;0.000449779998624725;-5.584594345092773e-05;-5.584594345092773e-05;0.0005056259420756527
639b0f4c7bc6ba414b893569;2022-12-15 07:12:51;1.3592871944444445;1.35901;1.35975;0.0005444029804918518;1373982.19114121;5.872499363422171e-05;-5.584594345092773e-05;-5.584594345092773e-05;0.00011457093708514945
639b10867bc6ba414b8940b9;2022-12-15 07:18:06;1.3593869444444444;1.358905;1.359715;0.0005958568333396853;860945.0648148388;7.338405041086476e-05;-5.584594345092773e-05;-5.584594345092773e-05;0.0001292299938617925
