_id;inserttime;avgfxrate;min_price;max_price;volatility;fractal_dimension;return
639aa4212c4330a3456e679f;2022-12-14 23:35:33;0.6441132083333333;0.6436999999999999;0.6444000000000001;0.0010867654799556444;0.0;0.0
639aa5ef2c4330a3456e7e2f;2022-12-14 23:43:15;0.6439524166666667;0.6437999999999999;0.6441;0.00046587293134636834;485110.82055542944;-0.00024963261828252
639aa7bb2c4330a3456e94bf;2022-12-14 23:50:58;0.6438347222222222;0.6436;0.6441;0.000776596823287637;733971.5833332512;-0.00018276885278848358
639aa98a2c4330a3456eab4f;2022-12-14 23:58:42;0.6436638194444444;0.6434;0.6438999999999999;0.000776803021849981;561274.8505556174;-0.0002654451086264522
639aab9d2c4330a3456ec1df;2022-12-15 00:07:28;0.6435288472222223;0.6432;0.6436999999999999;0.0007769659466831731;561157.1547778395;-0.00020969366017595497
639aad742c4330a3456ed86f;2022-12-15 00:15:23;0.6437369444444444;0.6435;0.6438999999999999;0.0006213718250164475;471537.3118056075;0.00032336891053197494
639aaf332c4330a3456eeeff;2022-12-15 00:22:50;0.6438170694444445;0.6436;0.64403;0.000667891580400458;676756.5474159555;0.00012446854369877228
639ab0fd2c4330a3456f058f;2022-12-15 00:30:29;0.6439533333333333;0.6436999999999999;0.64412;0.0006522211754476313;663885.2222220848;0.00021165000953818924
639ab2ec2c4330a3456f1c1f;2022-12-15 00:38:43;0.6438535277777778;0.6436999999999999;0.6441749999999999;0.0007377454335607004;653341.8955555513;-0.0001549888018108611
639ab4c12c4330a3456f32af;2022-12-15 00:46:32;0.6438573055555555;0.6436999999999999;0.6441399999999999;0.0006833812340147942;601421.2558712176;5.867449062137602e-06
639ab6972c4330a3456f493f;2022-12-15 00:54:23;0.6438045138888888;0.6436;0.64401;0.0006368392752070412;533886.6700541725;-8.199280525545446e-05
639ab8a02c4330a3456f5fcf;2022-12-15 01:02:58;0.6440660694444444;0.6437999999999999;0.644245;0.000690922905446447;642618.7299625054;0.00040626548884490515
639abaa62c4330a3456f765f;2022-12-15 01:11:42;0.6439042638888889;0.6436999999999999;0.6441;0.0006212103606586621;669660.4344443323;-0.00025122508890296045
639abc692c4330a3456f8cef;2022-12-15 01:19:12;0.6436260972222223;0.6434;0.644;0.0009322182593116408;455901.8188657066;-0.00043200003830783676
639abe262c4330a3456fa37f;2022-12-15 01:26:38;0.6435419027777778;0.6434;0.6436999999999999;0.0004661701106098142;615655.0869908086;-0.00013081266407295652
639ac0012c4330a3456fba0f;2022-12-15 01:34:30;0.6434897777777777;0.6432;0.6436999999999999;0.0007770131201254522;732291.3671111916;-8.09970567185721e-05
639ac1dd2c4330a3456fd09f;2022-12-15 01:42:28;0.6434123194444444;0.6433;0.6436999999999999;0.0006216853297825206;608024.641875067;-0.00012037228252603186
639ac3862c4330a3456fe72f;2022-12-15 01:49:33;0.643714125;0.6435;0.6438999999999999;0.0006213938524340381;580951.997812564;0.00046907021583948597
639ac5362c4330a3456ffdbf;2022-12-15 01:56:46;0.6434759583333333;0.6432;0.643875;0.0010489902400523218;503341.1940740881;-0.00036998825630362147
639ac6f92c4330a34570144f;2022-12-15 02:04:16;0.6437044305555556;0.643115;0.64413;0.001576810647588649;228943.15214833326;0.0003550594536804405
639ac8ee2c4330a345702adf;2022-12-15 02:12:37;0.6435660555555555;0.6433549999999999;0.64373;0.0005826907692892662;363829.34340728587;-0.00021496667326137398
639acabe2c4330a34570416f;2022-12-15 02:20:21;0.6434218888888888;0.643115;0.6437200000000001;0.0009402850764757769;496657.8877868967;-0.00022401222908215802
639acc602c4330a3457057ff;2022-12-15 02:27:19;0.6433524166666666;0.6431;0.6435;0.000621743215129949;582233.9370833975;-0.00010797304757873565
639ace382c4330a345706e8f;2022-12-15 02:35:12;0.64352;0.643275;0.6436999999999999;0.0006604301342614024;684402.4470589883;0.0002604845011721783
639ad0272c4330a34570851f;2022-12-15 02:43:26;0.6431608055555555;0.642765;0.6437999999999999;0.0016092398527081807;323133.9312936446;-0.0005581713768716323
639ad1c82c4330a345709baf;2022-12-15 02:50:24;0.6426350416666666;0.642385;0.642985;0.0009336559028028596;212069.5637499841;-0.0008174687952801632
639ad3702c4330a34570b23f;2022-12-15 02:57:27;0.6420781388888889;0.6417649999999999;0.642595;0.0012926775570282097;243680.25753008865;-0.0008665926095991216
639ad52f2c4330a34570c8cf;2022-12-15 03:04:54;0.642102861111111;0.64165;0.6426000000000001;0.0014795137314231903;153428.7889181276;3.850344798367337e-05
639ad6e52c4330a34570df5f;2022-12-15 03:12:12;0.6424787638888889;0.6420049999999999;0.6427;0.0010817478165244172;204299.00261787273;0.0005854245488447279
639ad8a02c4330a34570f5ef;2022-12-15 03:19:36;0.6418582083333333;0.6416;0.6421;0.0007789882461710192;379980.0593332908;-0.0009658771471284673
639ada642c4330a345710c7f;2022-12-15 03:27:07;0.6412466805555556;0.640775;0.64175;0.001520475707032667;283463.91725069506;-0.0009527459021917654
639adc0e2c4330a34571230f;2022-12-15 03:34:14;0.6408079722222222;0.640515;0.6412;0.0010689629806329866;179613.32944037704;-0.0006841490905703995
639addd72c4330a34571399f;2022-12-15 03:41:50;0.6405961388888889;0.640125;0.641;0.0013659151950519755;224757.73101588353;-0.0003305722502151386
639adf712c4330a34571502f;2022-12-15 03:48:41;0.6400523472222223;0.6396;0.6404000000000001;0.0012498977676936459;220818.05979162973;-0.0008488837719344214
639ae1152c4330a3457166bf;2022-12-15 03:55:40;0.6395483333333334;0.6393;0.639725;0.0006645314792470863;347613.32941175764;-0.0007874572932608686
639ae2d12c4330a345717d4f;2022-12-15 04:03:04;0.6390388194444445;0.6376649999999999;0.639665;0.003129700323587282;168067.20951387944;-0.0007966776900711727
639ae49c2c4330a3457193df;2022-12-15 04:10:44;0.6377187638888889;0.6374;0.6379250000000001;0.0008232469071453895;144549.58648145155;-0.0020656891496876406
639ae6802c4330a34571aa6f;2022-12-15 04:18:46;0.6375031944444445;0.6372549999999999;0.637865;0.0009568579503851713;415944.7071948245;-0.0003380321493598256
639ae8672c4330a34571c0ff;2022-12-15 04:26:54;0.6376750138888889;0.6373800000000001;0.6380349999999999;0.001027168990055458;360213.3666243403;0.00026951934663508025
639aea662c4330a34571d78f;2022-12-15 04:35:26;0.6374034722222223;0.637095;0.6378999999999999;0.0012629363269600956;276340.1388889079;-0.0004258308084091987
639aec652c4330a34571ee1f;2022-12-15 04:43:56;0.6374254027777777;0.637195;0.637815;0.0009726628359933944;298150.5916218325;3.440608109488385e-05
639aee322c4330a3457204af;2022-12-15 04:51:37;0.6374870972222222;0.637105;0.637775;0.0010510016640641003;335870.0676409877;9.678692467483989e-05
639af0182c4330a345721b3f;2022-12-15 04:59:44;0.637750236111111;0.637515;0.638;0.0007604858023376088;405004.2736541017;0.00041277523895847523
639af1ea2c4330a3457231cf;2022-12-15 05:07:30;0.6377610694444444;0.637545;0.638035;0.0007683128109823807;498494.8767290347;1.6986796272258667e-05
639af3d02c4330a34572485f;2022-12-15 05:15:35;0.6378119444444444;0.6374;0.6381;0.0010975021808501209;374486.72738093423;7.97712535892527e-05
639af5992c4330a345725eef;2022-12-15 05:23:13;0.6373525416666667;0.6368;0.6376999999999999;0.0014120913327597554;205369.15231483744;-0.0007202793578567104
639af7ad2c4330a34572757f;2022-12-15 05:32:04;0.6367264861111112;0.6365000000000001;0.637;0.0007852665326579379;337465.0376389261;-0.0009822751375845769
639af9b62c4330a345728c0f;2022-12-15 05:40:46;0.6364021666666667;0.636135;0.6367;0.0008878033884758474;399863.3082595604;-0.0005093544112249292
639afb8d2c4330a34572a29f;2022-12-15 05:48:36;0.6368047083333334;0.6361;0.637115;0.00159389525032954;197001.6536124818;0.0006325271781758204
639afd5c2c4330a34572b92f;2022-12-15 05:56:19;0.6370635694444444;0.6368;0.6374;0.0009418212385353756;213416.29576391238;0.0004064999955615339
639aff3d2c4330a34572cfbf;2022-12-15 06:04:21;0.6371223194444444;0.6369;0.637375;0.0007455397268364291;435925.7975146169;9.221999627325989e-05
639b01222c4330a34572e64f;2022-12-15 06:12:25;0.6368044444444444;0.6364000000000001;0.63735;0.0014918237589071578;307677.09473687597;-0.0004989230329855693
639b03282c4330a34572fcdf;2022-12-15 06:21:04;0.6372199583333333;0.63687;0.6375;0.000988669597932386;233647.3180555895;0.0006524984122110518
639b05492c4330a34573136f;2022-12-15 06:30:04;0.637592625;0.6372;0.63785;0.0010194597216365848;377651.0163461309;0.0005848320690416037
639b073f2c4330a3457329ff;2022-12-15 06:38:31;0.6375378611111111;0.637255;0.6378999999999999;0.0010117046207668034;294552.3761413052;-8.589165988066462e-05
639b093e2c4330a34573408f;2022-12-15 06:46:59;0.6372863333333333;0.6369;0.637625;0.0011376361959746651;325235.78390805685;-0.0003945299457814931
639b0b492c4330a34573571f;2022-12-15 06:55:45;0.6372547083333333;0.637;0.637515;0.0008081540917084265;358842.457119711;-4.96244754450714e-05
639b0d412c4330a345736daf;2022-12-15 07:04:08;0.6372395416666667;0.6368149999999999;0.6376;0.0012318758467921014;372602.4835987092;-2.3800007231382982e-05
639b0f3d2c4330a34573843f;2022-12-15 07:12:36;0.6364548472222222;0.636035;0.636845;0.001272674728671146;260082.1659636561;-0.0012313963480548996
639b11752c4330a345739acf;2022-12-15 07:22:05;0.636569625;0.636255;0.6368050000000001;0.0008640060386168291;282405.43363633775;0.00018033923109980114
639b136d2c4330a34573b15f;2022-12-15 07:30:27;0.6366296388888889;0.6362;0.6369549999999999;0.001185932846792451;341503.31622518814;9.42770225470259e-05
639b15682c4330a34573c7ef;2022-12-15 07:38:55;0.6367532916666667;0.6363000000000001;0.6374;0.0017275136452309329;158609.45628789626;0.0001942303188925161
639b17602c4330a34573de7f;2022-12-15 07:47:20;0.6376597222222222;0.637165;0.638185;0.0015995992289513847;151287.8948801712;0.00142351923016051
639b19542c4330a34573f50f;2022-12-15 07:55:36;0.6380897083333333;0.637805;0.6386000000000001;0.0012459063194681695;224735.99790353535;0.0006743190703854193
639b1b792c4330a345740b9f;2022-12-15 08:04:49;0.6381439722222222;0.6378550000000001;0.63845;0.0009323914757478945;348566.0352474902;8.504115985601071e-05
639b1d7d2c4330a34574222f;2022-12-15 08:13:24;0.6383016111111111;0.637945;0.638765;0.0012846591418947603;277116.3092140776;0.00024702715335524943
639b1f782c4330a3457438bf;2022-12-15 08:21:51;0.6388740694444445;0.638385;0.6392800000000001;0.0014009020600544472;296237.697004936;0.0008968461356958173
639b219e2c4330a345744f4f;2022-12-15 08:31:02;0.6386693611111112;0.6381;0.639505;0.002199886334856695;169554.21472914325;-0.0003204204758401208
639b23cb2c4330a3457465df;2022-12-15 08:40:18;0.6387513055555556;0.6381600000000001;0.6395;0.0020978430702923235;133947.10213516786;0.0001283049562638563
639b26242c4330a345747c6f;2022-12-15 08:50:19;0.638768875;0.638;0.639365;0.002136923155499631;113714.89862637784;2.7505923340758885e-05
639b28442c4330a3457492ff;2022-12-15 08:59:24;0.6381875;0.6379049999999999;0.638795;0.0013945744785036644;136959.33988763162;-0.0009101492304239073
639b2ad22c4330a34574a98f;2022-12-15 09:10:17;0.6388457777777777;0.638125;0.6395850000000001;0.002285371604205667;155773.35403348375;0.0010314802119717418
639b2d3a2c4330a34574c01f;2022-12-15 09:20:30;0.6395701666666667;0.6390849999999999;0.6398999999999999;0.0012742933339865657;179707.44560326973;0.0011339026007320745
639b2f572c4330a34574d6af;2022-12-15 09:29:35;0.6388551388888889;0.638245;0.639575;0.00208184910637679;167639.43118211525;-0.00111798175562874
639b323d2c4330a34574ed3f;2022-12-15 09:41:56;0.6381255833333334;0.6373949999999999;0.638565;0.0018334948959238802;153259.22129628118;-0.001141973369462752
639b34cd2c4330a3457503cf;2022-12-15 09:52:53;0.6375504583333333;0.636835;0.6385000000000001;0.002611558000213229;108364.43225725545;-0.0009012724376223378
639b37692c4330a345751a5f;2022-12-15 10:04:01;0.6377503472222222;0.637175;0.6381349999999999;0.0015052912227821033;95662.5520833483;0.000313526382541442
639b3a252c4330a3457530ef;2022-12-15 10:15:40;0.6364662361111111;0.6356649999999999;0.637205;0.0024196098907142208;176061.43933981576;-0.0020135012339925983
639b3c9e2c4330a34575477f;2022-12-15 10:26:11;0.6359655555555556;0.6356649999999999;0.636405;0.0011635850299370975;182195.53753751933;-0.0007866568989028278
639b3f202c4330a345755e0f;2022-12-15 10:36:54;0.6357295972222222;0.635105;0.636475;0.002155004275380768;158700.38120438159;-0.0003710237626426437
639b41b12c4330a34575749f;2022-12-15 10:47:52;0.6362752222222222;0.6357999999999999;0.63679;0.0015559304612592381;119542.6175084119;0.000858265845076375
639b44472c4330a345758b2f;2022-12-15 10:58:55;0.6359748611111111;0.63532;0.6367499999999999;0.00224851654906859;115187.0552641858;-0.00047206161833878384
639b472c2c4330a34575a1bf;2022-12-15 11:11:16;0.6359951666666667;0.635165;0.63686;0.0026651145933761057;81422.3900688298;3.1928236157115446e-05
639b4a192c4330a34575b84f;2022-12-15 11:23:45;0.6352222083333333;0.634855;0.6355;0.001015392710674156;176286.47332041158;-0.001215352527574268
639b4cbe2c4330a34575cedf;2022-12-15 11:34:58;0.6348870833333333;0.634585;0.6352549999999999;0.0010553057663140073;293753.72512440075;-0.0005275712901777744
639b4f562c4330a34575e56f;2022-12-15 11:46:05;0.6346043888888889;0.63407;0.6354;0.002095793888738466;175112.6396407762;-0.00044526727959273276
639b51f82c4330a34575fbff;2022-12-15 11:57:19;0.634384125;0.63392;0.63472;0.0012610656043763894;136392.586875015;-0.00034708850544606956
639b54a12c4330a34576128f;2022-12-15 12:08:40;0.6340130694444445;0.6334;0.6344050000000001;0.0015851408250633988;203767.38450798616;-0.0005849067480298305
639b57bd2c4330a34576291f;2022-12-15 12:21:56;0.6332964722222222;0.6327849999999999;0.6336949999999999;0.0014369257368619126;151712.78125763685;-0.0011302562309168196
639b5b102c4330a345763faf;2022-12-15 12:36:06;0.6331401666666667;0.6326;0.633675;0.001697886276366824;151364.67240310964;-0.00024681261054081946
639b5eda2c4330a34576563f;2022-12-15 12:52:18;0.6329946111111111;0.6325000000000001;0.6335550000000001;0.0016666808555418197;158998.6463928341;-0.00022989467928079263
639b62342c4330a345766ccf;2022-12-15 13:06:35;0.6323242083333334;0.6321;0.632695;0.0009409729884742203;245490.57499999498;-0.0010590971329139294
639b65092c4330a34576835f;2022-12-15 13:18:39;0.6323851666666667;0.631965;0.6327400000000001;0.0012255189413836892;249690.14322578028;9.640360519167521e-05
639b67bb2c4330a3457699ef;2022-12-15 13:30:07;0.6325638611111112;0.6323000000000001;0.6328750000000001;0.000908999130917775;291529.4316425161;0.00028257216307969903
639b6aa82c4330a34576b07f;2022-12-15 13:42:39;0.6330795972222223;0.632665;0.6335;0.001318949471225526;238068.25572191263;0.0008153107422311612
639b6d702c4330a34576c70f;2022-12-15 13:54:32;0.6335567222222223;0.6333;0.6337999999999999;0.0007891953197910639;278764.9577778085;0.0007536572053395171
639b70282c4330a34576dd9f;2022-12-15 14:06:06;0.6339377916666666;0.633645;0.6343000000000001;0.0010332244087831262;411333.6816157307;0.0006014764441418403
639b72f82c4330a34576f42f;2022-12-15 14:18:06;0.6342931666666667;0.6338649999999999;0.6345000000000001;0.0010011143637841963;300664.9498686891;0.0005605833958340628
639b75c22c4330a345770abf;2022-12-15 14:30:01;0.6340656111111111;0.6337999999999999;0.6343350000000001;0.0008437612616502914;420735.1251296657;-0.0003587545436621758
639b788b2c4330a34577214f;2022-12-15 14:41:54;0.6341787777777778;0.633785;0.6347;0.00144281081622795;355555.9704918036;0.0001784778494268124
639b7b342c4330a3457737df;2022-12-15 14:53:16;0.6344279444444444;0.6340650000000001;0.6347;0.0010009016871979019;259765.772528458;0.0003928965701749547
639b7de52c4330a345774e6f;2022-12-15 15:04:43;0.6345530277777778;0.6342;0.635;0.0012607299389960284;296653.54048610263;0.00019715924310824556
639b80bd2c4330a3457764ff;2022-12-15 15:16:51;0.6347780138888889;0.6344749999999999;0.6351;0.000984596167991252;303677.801844397;0.00035455840767005786
639b83982c4330a345777b8f;2022-12-15 15:29:02;0.6346457222222223;0.6344000000000001;0.635;0.0009454093504310156;484446.234629683;-0.00020840618889137147
639b86d82c4330a34577921f;2022-12-15 15:42:55;0.6348711944444444;0.6347;0.635105;0.0006379246743969718;644276.693621417;0.0003552725785854812
639b89c92c4330a34577a8af;2022-12-15 15:55:28;0.6346403194444444;0.6343000000000001;0.6349;0.0009454173988270487;607139.2389352521;-0.0003636564424725477
639b8c5c2c4330a34577bf3f;2022-12-15 16:06:26;0.6345105555555556;0.6343000000000001;0.634745;0.0007013279702026249;477665.24968797853;-0.00020446839715833044
639b8ecb2c4330a34577d5cf;2022-12-15 16:16:49;0.6342147222222222;0.634;0.6344000000000001;0.0006307012215019366;656412.2374998902;-0.000466238631876443
639b91162c4330a34577ec5f;2022-12-15 16:26:36;0.634274625;0.6341;0.6345000000000001;0.0006306416562069892;615246.386249897;9.44518877895078e-05
639b935b2c4330a3457802ef;2022-12-15 16:36:18;0.634173875;0.634;0.6344000000000001;0.0006307418450500929;775277.5621873701;-0.00015884286715708168
639b95722c4330a34578197f;2022-12-15 16:45:12;0.6340914027777778;0.6339;0.6342;0.00047311791121240653;1073728.108703822;-0.00013004670402457167
639b97c42c4330a34578300f;2022-12-15 16:55:07;0.6342362500000001;0.634;0.6344000000000001;0.0006306798137130556;1163823.5187498052;0.0002284327174091374
639b9a022c4330a34578469f;2022-12-15 17:04:41;0.63417375;0.6333;0.63586;0.004036748603990636;348795.5624999991;-9.854372089276887e-05
639b9c1c2c4330a345785d2f;2022-12-15 17:13:32;0.6343426666666667;0.6342;0.6346;0.0006305740115227946;125282.67666664571;0.0002663570774834827
639b9e5f2c4330a3457873bf;2022-12-15 17:23:15;0.6343825;0.6341;0.6346;0.0007881680216589455;564600.4249999368;6.279466198065243e-05
639ba0822c4330a345788a4f;2022-12-15 17:32:24;0.6345113194444445;0.6343000000000001;0.6357999999999999;0.002364024019797127;249574.45231484232;0.0002030627333580907
639ba2d72c4330a34578a0df;2022-12-15 17:42:12;0.634548875;0.6344000000000001;0.6356999999999999;0.0020486995584065243;138136.40894232292;5.91881569400452e-05
639ba4ca2c4330a34578b76f;2022-12-15 17:50:37;0.6344378611111112;0.6342;0.6353;0.0017338183412848737;119966.43191919304;-0.00017494931164882934
639ba6b62c4330a34578cdff;2022-12-15 17:58:51;0.634317013888889;0.6339;0.63453;0.0009931942328609434;337295.5550043988;-0.00019047920943846577
639ba8b42c4330a34578e48f;2022-12-15 18:07:22;0.6341027222222222;0.6339;0.6343000000000001;0.0006308126207032532;526305.2594443563;-0.0003378305515612287
639baa912c4330a34578fb1f;2022-12-15 18:15:21;0.6341485833333333;0.634;0.6343000000000001;0.0004730752506347337;851872.9302775563;7.232441922096672e-05
639bac7d2c4330a3457911af;2022-12-15 18:23:33;0.6340582222222223;0.6337999999999999;0.6343000000000001;0.0007885711161473258;911775.7235552513;-0.0001424920176216032
639bae872c4330a34579283f;2022-12-15 18:32:14;0.6337664166666667;0.6334949999999999;0.634;0.00079682354053433;522072.92937284557;-0.000460218865284842
639bb0872c4330a345793ecf;2022-12-15 18:40:47;0.6339789444444445;0.6337999999999999;0.6342;0.0006309357802893388;556316.5237499069;0.0003353408640609381
639bb2712c4330a34579555f;2022-12-15 18:48:55;0.6341485694444444;0.634;0.6343000000000001;0.000473075260995854;976588.7969441905;0.0002675562043288258
639bb4752c4330a345796bef;2022-12-15 18:57:28;0.6342107499999999;0.6341;0.6344000000000001;0.00047302887880736494;1037991.5941663967;9.805360849427998e-05
639bb6a22c4330a34579827f;2022-12-15 19:06:48;0.634655875;0.6341;0.6351249999999999;0.001615048470164942;399987.99536587606;0.000701856598930318
639bb8c32c4330a34579990f;2022-12-15 19:15:54;0.6351252916666666;0.6349;0.6353;0.0006297969947792416;228645.10500002519;0.0007396396774341159
639bbac92c4330a34579af9f;2022-12-15 19:24:33;0.6349854027777777;0.6348;0.6352;0.000629935740648737;703246.3335764662;-0.00022025400456317736
639bbcbc2c4330a34579c62f;2022-12-15 19:32:52;0.6349593611111112;0.6348;0.6352;0.0006299615762810373;836558.958263981;-4.101144144827785e-05
639bbecd2c4330a34579dcbf;2022-12-15 19:41:38;0.6352804861111111;0.6349;0.635605;0.0011097460340953249;428025.85943659116;0.0005057410279580534
639bc0bc2c4330a34579f34f;2022-12-15 19:49:55;0.6354577222222222;0.635275;0.635625;0.0005507840848577571;539231.2671429164;0.00027898875376457114
639bc2a72c4330a3457a09df;2022-12-15 19:58:06;0.6349073194444445;0.6345000000000001;0.6354;0.0014175297282561137;514980.3813272172;-0.0008661516864614613
639bc4912c4330a3457a206f;2022-12-15 20:06:17;0.6353392222222222;0.635;0.6355999999999999;0.0009443773955924168;285902.65000003146;0.0006802611413515251
